Participant_ID,Clip_ID,Clip_Type,Confidence_Level,Selected_Time_Interval,Selected_Timestamp,Salient_Position_Type,Model_Salient_Interval,Influential_Features-Eyebrows,Influential_Features-Eyes,Influential_Features-Mouth,Influential_Features-Voice,Detected_Emotion,Misclassification_Type
8,Clip 1,TP,Very Unlikely,0-1 sec,7.203136181,Case 1,4.4-4.5 sec,,Eyes opened wider than usual;,Smiling;Mouth open;,Laughter or lighthearted tone;Speech that is fluid and uninterrupted;,Happiness;Affection or warmth;,Divergent Mistake
4,Clip 1,TP,Somewhat Likely,2-3 sec,0.62464606,Case 1,4.4-4.5 sec,,Repeated blinking;,Lips sucked in;,Monotone or flat voice;Slow speech with long pauses;Speech that sounds hesitant or unsure;Reduced Loudness;,Sadness;,Correct
5,Clip 1,TP,Somewhat Unlikely,4-5 sec,5.376501759,Case 1,4.4-4.5 sec,Outer edges of eyebrows raised;,Eyes opened wider than usual;,Slight smirk;Mouth open;,Increased Vocal Jitter and Shimmer;Laughter or lighthearted tone;,Happiness;Engagement or interest;,Divergent Mistake
6,Clip 1,TP,Very Likely,3-4 sec,7.358696919,Case 1,4.4-4.5 sec,,,Lips pressed together;,Monotone or flat voice;Slow speech with long pauses;Reduced Loudness;,Sadness;,Shared Mistake
7,Clip 1,TP,Somewhat Likely,5-6 sec,3.914244449,Case 1,4.4-4.5 sec,Brow lowering;,,Lips pressed together;,Speech that sounds hesitant or unsure;Slow speech with long pauses;,Anxiety or nervousness;,Shared Mistake
1,Clip 1,TP,Somewhat Likely,2-3 sec,4.746152975,Case 1,4.4-4.5 sec,Outer edges of eyebrows raised,Eyes opened wider,Smiling; Mouth open,Monotone; Slow speech; Reduced loudness,Sadness,Correct
2,Clip 1,TP,Somewhat Likely,4-5 sec,0.917035413,Case 1,4.4-4.5 sec,,Eyes opened wider; Repeated blinking,Mouth open,Laughter; Monotone,Anger; Fear; Sadness,Shared Mistake
3,Clip 1,TP,Very Unlikely,3-4 sec,6.037467352,Case 1,4.4-4.5 sec,Eyebrows lifted near center,Repeated blinking,Lips pressed together; Lips sucked in,Slow speech; Hesitant speech,Engagement; Warmth,Correct
4,Clip 2,TP,Somewhat Unlikely,5-6 sec,2.585374545,Case 2,4.4-4.5 sec,Outer edges of eyebrows raised;,Eyes opened wider than usual;,Smiling;Mouth open;,Increased Vocal Jitter and Shimmer;Increased Speech Rate;,Engagement or interest;,Correct
5,Clip 2,TP,Somewhat Unlikely,2-3 sec,4.859058852,Case 2,4.4-4.5 sec,Eyebrows lifted near the center;,,,Speech that is fluid and uninterrupted;Increased Speech Rate;,Engagement or interest;,Divergent Mistake
6,Clip 2,TP,Somewhat Likely,4-5 sec,6.150448685,Case 2,4.4-4.5 sec,Brow lowering;,,Lips pressed together;,Speech that sounds hesitant or unsure;,Neutral or no specific emotion;,Shared Mistake
7,Clip 2,TP,Very Likely,6-7 sec,1.242324873,Case 2,4.4-4.5 sec,,,,Monotone or flat voice;Reduced Loudness;,Neutral or no specific emotion;,Shared Mistake
8,Clip 2,TP,Somewhat Likely,6-7 sec,8.487002225,Case 2,4.4-4.5 sec,Outer edges of eyebrows raised;,Repeated blinking;,Lips sucked in;,Increased Speech Rate;,Anxiety or nervousness;,Divergent Mistake
1,Clip 2,TP,Very Unlikely,4-5 sec,6.486806636,Case 2,4.4-4.5 sec,Outer edges of eyebrows raised,,Slight smirk,Increased vocal jitter; Laughter,Engagement,Correct
2,Clip 2,TP,Very Likely,5-6 sec,3.438309296,Case 2,4.4-4.5 sec,,Repeated blinking,Lips sucked in; Mouth open,Speech with energy,Happiness; Surprise,Divergent Mistake
